
nl.txt was opened.
predicted y: 0.6194794779914508

actual y:    0.74
predicted y: 0.6431319323961564

actual y:    0.79
predicted y: 0.6613469507109135

Error: 0.5888613007520361
actual y:    0.28
predicted y: 0.5615253643252575

actual y:    0.57
predicted y: 0.5910477390274544

actual y:    0.68
predicted y: 0.6194956105563832

actual y:    0.74
predicted y: 0.6432093828856332

actual y:    0.79
predicted y: 0.6614608816227688

Error: 0.5884072282879267
actual y:    0.28
predicted y: 0.5613500341231735

actual y:    0.57
predicted y: 0.590976056684418

actual y:    0.68
predicted y: 0.6195117950929593

actual y:    0.74
predicted y: 0.643286980366059

actual y:    0.79
predicted y: 0.6615749941075584

Error: 0.5879523212410149
actual y:    0.28
predicted y: 0.5611743720456692

actual y:    0.57
predicted y: 0.5909042525427699

actual y:    0.68
predicted y: 0.6195280317968468

actual y:    0.74
predicted y: 0.6433647249958954

actual y:    0.79
predicted y: 0.6616892882590513

Error: 0.5874965795366458
actual y:    0.28
predicted y: 0.5609983783119923

actual y:    0.57
predicted y: 0.5908323267633571

actual y:    0.68
predicted y: 0.6195443208635335

actual y:    0.74
predicted y: 0.643442616931571

actual y:    0.79
predicted y: 0.6618037641672709

Error: 0.587040003112974
actual y:    0.28
predicted y: 0.560822053146322

actual y:    0.57
predicted y: 0.5907602795089861

actual y:    0.68
predicted y: 0.6195606624883218

actual y:    0.74
predicted y: 0.6435206563274607

actual y:    0.79
predicted y: 0.6619184219184645

Error: 0.5865825919210613
actual y:    0.28
predicted y: 0.5606453967777968

actual y:    0.57
predicted y: 0.5906881109444352

actual y:    0.68
predicted y: 0.6195770568663233

actual y:    0.74
predicted y: 0.6435988433358658

actual y:    0.79
predicted y: 0.6620332615950729

Error: 0.5861243459249701
actual y:    0.28
predicted y: 0.5604684094405414

actual y:    0.57
predicted y: 0.590615821236465

actual y:    0.68
predicted y: 0.6195935041924538

actual y:    0.74
predicted y: 0.6436771781069945

actual y:    0.79
predicted y: 0.6621482832757009

Error: 0.5856652651018573
actual y:    0.28
predicted y: 0.560291091373695

actual y:    0.57
predicted y: 0.5905434105538321

actual y:    0.68
predicted y: 0.6196100046614278

actual y:    0.74
predicted y: 0.6437556607889419

actual y:    0.79
predicted y: 0.662263487035087

Error: 0.5852053494420706
actual y:    0.28
predicted y: 0.560113442821438

actual y:    0.57
predicted y: 0.5904708790672984

actual y:    0.68
predicted y: 0.6196265584677533

actual y:    0.74
predicted y: 0.6438342915276696

actual y:    0.79
predicted y: 0.6623788729440744

Error: 0.5847445989492394
actual y:    0.28
predicted y: 0.5599354640330195

actual y:    0.57
predicted y: 0.5903982269496445

actual y:    0.68
predicted y: 0.6196431658057259

actual y:    0.74
predicted y: 0.6439130704669872

actual y:    0.79
predicted y: 0.6624944410695814

Error: 0.5842830136403696
actual y:    0.28
predicted y: 0.5597571552627839

actual y:    0.57
predicted y: 0.5903254543756798

actual y:    0.68
predicted y: 0.619659826869424

actual y:    0.74
predicted y: 0.6439919977485316

actual y:    0.79
predicted y: 0.6626101914745726

Error: 0.5838205935459357
actual y:    0.28
predicted y: 0.5595785167701978

actual y:    0.57
predicted y: 0.5902525615222546

actual y:    0.68
predicted y: 0.6196765418527036

actual y:    0.74
predicted y: 0.6440710735117479

actual y:    0.79
predicted y: 0.6627261242180292

Error: 0.5833573387099718
actual y:    0.28
predicted y: 0.5593995488198769

actual y:    0.57
predicted y: 0.590179548568271

actual y:    0.68
predicted y: 0.6196933109491916

actual y:    0.74
predicted y: 0.64415029789387

actual y:    0.79
predicted y: 0.6628422393549215

Error: 0.5828932491901649
actual y:    0.28
predicted y: 0.5592202516816119

actual y:    0.57
predicted y: 0.5901064156946944

actual y:    0.68
predicted y: 0.6197101343522815

actual y:    0.74
predicted y: 0.6442296710299005

actual y:    0.79
predicted y: 0.6629585369361798

Error: 0.5824283250579446
actual y:    0.28
predicted y: 0.5590406256303958

actual y:    0.57
predicted y: 0.590033163084564

actual y:    0.68
predicted y: 0.6197270122551274

actual y:    0.74
predicted y: 0.6443091930525922

actual y:    0.79
predicted y: 0.6630750170086658

Error: 0.5819625663985746
actual y:    0.28
predicted y: 0.5588606709464491

actual y:    0.57
predicted y: 0.5899597909230043

actual y:    0.68
predicted y: 0.6197439448506386

actual y:    0.74
predicted y: 0.6443888640924278

actual y:    0.79
predicted y: 0.6631916796151457

Error: 0.5814959733112415
actual y:    0.28
predicted y: 0.5586803879152457

actual y:    0.57
predicted y: 0.5898862993972361

actual y:    0.68
predicted y: 0.6197609323314734

actual y:    0.74
predicted y: 0.6444686842776017

actual y:    0.79
predicted y: 0.6633085247942616

Error: 0.5810285459091451
actual y:    0.28
predicted y: 0.5584997768275396

actual y:    0.57
predicted y: 0.5898126886965868

actual y:    0.68
predicted y: 0.6197779748900344

actual y:    0.74
predicted y: 0.644548653734

actual y:    0.79
predicted y: 0.6634255525805043

Error: 0.5805602843195877
actual y:    0.28
predicted y: 0.5583188379793892

actual y:    0.57
predicted y: 0.5897389590125014

actual y:    0.68
predicted y: 0.619795072718462

actual y:    0.74
predicted y: 0.6446287725851818

actual y:    0.79
predicted y: 0.6635427630041861

Error: 0.5800911886840607
actual y:    0.28
predicted y: 0.558137571672184

actual y:    0.57
predicted y: 0.5896651105385533

actual y:    0.68
predicted y: 0.6198122260086295

actual y:    0.74
predicted y: 0.64470904095236

actual y:    0.79
predicted y: 0.6636601560914137

Error: 0.5796212591583342
actual y:    0.28
predicted y: 0.5579559782126686

actual y:    0.57
predicted y: 0.5895911434704547

actual y:    0.68
predicted y: 0.6198294349521367

actual y:    0.74
predicted y: 0.6447894589543824

actual y:    0.79
predicted y: 0.6637777318640612

Error: 0.5791504959125431
actual y:    0.28
predicted y: 0.5577740579129682

actual y:    0.57
predicted y: 0.5895170580060665

actual y:    0.68
predicted y: 0.6198466997403043

actual y:    0.74
predicted y: 0.6448700267077131

actual y:    0.79
predicted y: 0.6638954903397443

Error: 0.5786788991312731
actual y:    0.28
predicted y: 0.5575918110906137

actual y:    0.57
predicted y: 0.5894428543454096

actual y:    0.68
predicted y: 0.6198640205641683

actual y:    0.74
predicted y: 0.644950744326413

actual y:    0.79
predicted y: 0.6640134315317929

Error: 0.5782064690136491
actual y:    0.28
predicted y: 0.5574092380685656

actual y:    0.57
predicted y: 0.5893685326906739

actual y:    0.68
predicted y: 0.6198813976144742

actual y:    0.74
predicted y: 0.6450316119221222

actual y:    0.79
predicted y: 0.6641315554492265

Error: 0.5777332057734166
actual y:    0.28
predicted y: 0.5572263391752383

actual y:    0.57
predicted y: 0.5892940932462299

actual y:    0.68
predicted y: 0.6198988310816711

actual y:    0.74
predicted y: 0.6451126296040403

actual y:    0.79
predicted y: 0.6642498620967273

Error: 0.5772591096390297
actual y:    0.28
predicted y: 0.5570431147445255

actual y:    0.57
predicted y: 0.5892195362186377

actual y:    0.68
predicted y: 0.6199163211559052

actual y:    0.74
predicted y: 0.6451937974789084

actual y:    0.79
predicted y: 0.664368351474615

Error: 0.5767841808537346
actual y:    0.28
predicted y: 0.5568595651158221

actual y:    0.57
predicted y: 0.5891448618166563

actual y:    0.68
predicted y: 0.6199338680270151

actual y:    0.74
predicted y: 0.6452751156509908

actual y:    0.79
predicted y: 0.6644870235788223

Error: 0.5763084196756503
actual y:    0.28
predicted y: 0.5566756906340499

actual y:    0.57
predicted y: 0.5890700702512551

actual y:    0.68
predicted y: 0.619951471884525

actual y:    0.74
predicted y: 0.6453565842220561

actual y:    0.79
predicted y: 0.664605878400869

Error: 0.5758318263778549
actual y:    0.28
predicted y: 0.5564914916496794

actual y:    0.57
predicted y: 0.5889951617356223

actual y:    0.68
predicted y: 0.6199691329176388

actual y:    0.74
predicted y: 0.6454382032913598

actual y:    0.79
predicted y: 0.6647249159278377

Error: 0.5753544012484655
actual y:    0.28
predicted y: 0.5563069685187542

actual y:    0.57
predicted y: 0.5889201364851746

actual y:    0.68
predicted y: 0.6199868513152342

actual y:    0.74
predicted y: 0.6455199729556254

actual y:    0.79
predicted y: 0.6648441361423493

Error: 0.57487614459072
actual y:    0.28
predicted y: 0.5561221216029131

actual y:    0.57
predicted y: 0.5888449947175669

actual y:    0.68
predicted y: 0.6200046272658569

actual y:    0.74
predicted y: 0.6456018933090263

actual y:    0.79
predicted y: 0.6649635390225394

Error: 0.5743970567230575
actual y:    0.28
predicted y: 0.5559369512694136

actual y:    0.57
predicted y: 0.5887697366527016

actual y:    0.68
predicted y: 0.6200224609577142

actual y:    0.74
predicted y: 0.6456839644431686

actual y:    0.79
predicted y: 0.6650831245420337

Error: 0.5739171379791989
actual y:    0.28
predicted y: 0.555751457891154

actual y:    0.57
predicted y: 0.5886943625127374

actual y:    0.68
predicted y: 0.620040352578669

actual y:    0.74
predicted y: 0.6457661864470721

actual y:    0.79
predicted y: 0.6652028926699249

Error: 0.5734363887082256
actual y:    0.28
predicted y: 0.5555656418466955

actual y:    0.57
predicted y: 0.5886188725220994

actual y:    0.68
predicted y: 0.6200583023162336

actual y:    0.74
predicted y: 0.6458485594071539

actual y:    0.79
predicted y: 0.6653228433707495

Error: 0.572954809274658
actual y:    0.28
predicted y: 0.5553795035202849

actual y:    0.57
predicted y: 0.5885432669074864

actual y:    0.68
predicted y: 0.6200763103575638

actual y:    0.74
predicted y: 0.6459310834072097

actual y:    0.79
predicted y: 0.6654429766044645

Error: 0.5724724000585333
actual y:    0.28
predicted y: 0.5551930433018751

actual y:    0.57
predicted y: 0.5884675458978813

actual y:    0.68
predicted y: 0.6200943768894523

actual y:    0.74
predicted y: 0.6460137585283963

actual y:    0.79
predicted y: 0.6655632923264246

Error: 0.5719891614554833
actual y:    0.28
predicted y: 0.5550062615871479

actual y:    0.57
predicted y: 0.5883917097245586

actual y:    0.68
predicted y: 0.620112502098323

actual y:    0.74
predicted y: 0.6460965848492147

actual y:    0.79
predicted y: 0.6656837904873604

Error: 0.5715050938768085
actual y:    0.28
predicted y: 0.5548191587775347

actual y:    0.57
predicted y: 0.588315758621094

actual y:    0.68
predicted y: 0.6201306861702245

actual y:    0.74
predicted y: 0.6461795624454924

actual y:    0.79
predicted y: 0.6658044710333558

Error: 0.5710201977495561
actual y:    0.28
predicted y: 0.5546317352802373

actual y:    0.57
predicted y: 0.5882396928233721

actual y:    0.68
predicted y: 0.6201489292908232

actual y:    0.74
predicted y: 0.646262691390366

actual y:    0.79
predicted y: 0.6659253339058264

Error: 0.5705344735165939
actual y:    0.28
predicted y: 0.5544439915082487

actual y:    0.57
predicted y: 0.5881635125695948

actual y:    0.68
predicted y: 0.6201672316453983

actual y:    0.74
predicted y: 0.6463459717542648

actual y:    0.79
predicted y: 0.6660463790414981

Error: 0.5700479216366824
actual y:    0.28
predicted y: 0.5542559278803735

actual y:    0.57
predicted y: 0.5880872181002899

actual y:    0.68
predicted y: 0.6201855934188345

actual y:    0.74
predicted y: 0.6464294036048928

actual y:    0.79
predicted y: 0.6661676063723856

Error: 0.5695605425845506
actual y:    0.28
predicted y: 0.554067544821248

actual y:    0.57
predicted y: 0.5880108096583182

actual y:    0.68
predicted y: 0.6202040147956154

actual y:    0.74
predicted y: 0.6465129870072126

actual y:    0.79
predicted y: 0.6662890158257715

Error: 0.5690723368509668
actual y:    0.28
predicted y: 0.5538788427613606

actual y:    0.57
predicted y: 0.587934287488883

actual y:    0.68
predicted y: 0.6202224959598182

actual y:    0.74
predicted y: 0.646596722023428

actual y:    0.79
predicted y: 0.6664106073241861

Error: 0.5685833049428114
actual y:    0.28
predicted y: 0.5536898221370701

actual y:    0.57
predicted y: 0.5878576518395361

actual y:    0.68
predicted y: 0.6202410370951063

actual y:    0.74
predicted y: 0.6466806087129681

actual y:    0.79
predicted y: 0.666532380785387

Error: 0.5680934473831449
actual y:    0.28
predicted y: 0.5535004833906265

actual y:    0.57
predicted y: 0.5877809029601863

actual y:    0.68
predicted y: 0.6202596383847234

actual y:    0.74
predicted y: 0.64676464713247

actual y:    0.79
predicted y: 0.6666543361223393

Error: 0.5676027647112802
actual y:    0.28
predicted y: 0.5533108269701892

actual y:    0.57
predicted y: 0.5877040411031067

actual y:    0.68
predicted y: 0.6202783000114864

actual y:    0.74
predicted y: 0.6468488373357626

actual y:    0.79
predicted y: 0.666776473243195

Error: 0.567111257482852
actual y:    0.28
predicted y: 0.5531208533298453

actual y:    0.57
predicted y: 0.5876270665229424

actual y:    0.68
predicted y: 0.6202970221577797

actual y:    0.74
predicted y: 0.6469331793738506

actual y:    0.79
predicted y: 0.6668987920512754

Error: 0.566618926269882
actual y:    0.28
predicted y: 0.5529305629296284

actual y:    0.57
predicted y: 0.587549979476717

actual y:    0.68
predicted y: 0.620315805005548

actual y:    0.74
predicted y: 0.6470176732948986

actual y:    0.79
predicted y: 0.6670212924450505

Error: 0.5661257716608485
actual y:    0.28
predicted y: 0.5527399562355378

actual y:    0.57
predicted y: 0.5874727802238404

actual y:    0.68
predicted y: 0.6203346487362901

actual y:    0.74
predicted y: 0.6471023191442138

actual y:    0.79
predicted y: 0.6671439743181214

Error: 0.565631794260753
actual y:    0.28
predicted y: 0.5525490337195542

actual y:    0.57
predicted y: 0.5873954690261147

actual y:    0.68
predicted y: 0.6203535535310519

actual y:    0.74
predicted y: 0.6471871169642314

actual y:    0.79
predicted y: 0.6672668375592015

Error: 0.5651369946911843
actual y:    0.28
predicted y: 0.5523577958596585

actual y:    0.57
predicted y: 0.5873180461477421

actual y:    0.68
predicted y: 0.6203725195704206

actual y:    0.74
predicted y: 0.647272066794498

actual y:    0.79
predicted y: 0.6673898820520981

Error: 0.5646413735903839
actual y:    0.28
predicted y: 0.5521662431398489

actual y:    0.57
predicted y: 0.5872405118553302

actual y:    0.68
predicted y: 0.6203915470345168

actual y:    0.74
predicted y: 0.6473571686716566

actual y:    0.79
predicted y: 0.6675131076756959

Error: 0.5641449316133098
actual y:    0.28
predicted y: 0.5519743760501571
